X,Y,Distance
2.150621821598225324e+03,-2.127810622812361032e+02,4.341154586145252736e-01
2.156701912055266803e+03,-2.299866573024550291e+02,2.375662787645935303e+00
2.167239773818658705e+03,-2.667147592062512444e+02,6.539166666666670125e+00
2.205223664608221043e+03,-3.899917807491430040e+02,2.009472222222222371e+01
2.219467623654306863e+03,-4.362206638277273782e+02,2.406885819711464336e+01
2.277716078395308614e+03,-6.341123451088906222e+02,3.932177339954568396e+01
2.298097209211425252e+03,-7.036293179044342878e+02,4.787250000000000227e+01
2.317319884096862552e+03,-7.723351311246324258e+02,5.916138888888889369e+01
2.321199629557223489e+03,-7.828207200524329892e+02,6.043304609701329611e+01
2.356692960307760586e+03,-9.034906146916219996e+02,7.332805555555556509e+01
2.373831857061194569e+03,-9.603787348756736719e+02,7.891393080772409974e+01
2.414941415048761883e+03,-1.101382295972785187e+03,9.355027777777777942e+01
2.431385719091528244e+03,-1.154331185144788151e+03,9.925356273881781988e+01
2.446845215381282742e+03,-1.207453722494457907e+03,1.052836111111110995e+02
2.464505056667717781e+03,-1.267296265937546423e+03,1.109821915640140446e+02
2.530570083642429836e+03,-1.492241619770050647e+03,1.261280555555555480e+02
2.535665366346458995e+03,-1.509620862968936535e+03,1.274743184565960235e+02
2.568784703922648532e+03,-1.622585943761694807e+03,1.411280555555555338e+02
2.592871932021459088e+03,-1.701603697732026603e+03,1.562947222222222194e+02
2.600167559722168789e+03,-1.725702947024331024e+03,1.591884440104496719e+02
2.612905766482241688e+03,-1.769151055021545744e+03,1.637634411830902650e+02
2.649614634476447463e+03,-1.896714603931820420e+03,1.746280555555555338e+02
2.716838117381838856e+03,-2.122471117339669945e+03,1.929779167284517882e+02
2.731950317316259316e+03,-2.173624039183315290e+03,1.993391666666666708e+02
2.765590599425449454e+03,-2.289543543235110064e+03,2.180724999999999909e+02
2.769643993063476955e+03,-2.301013939915922492e+03,2.194849512741122339e+02
2.805137323814014508e+03,-2.421683834555111844e+03,2.320869433376951179e+02
2.836403612748857086e+03,-2.529898524760475539e+03,2.433169444444444594e+02
2.849952979084275285e+03,-2.572188176827011830e+03,2.479113165220582005e+02
2.917523758345000260e+03,-2.799914305740885538e+03,2.717573887802709578e+02
2.917871054700333843e+03,-2.801883921246910177e+03,2.719169444444444252e+02
2.985268185783392255e+03,-3.028625242407771566e+03,2.877484438231293211e+02
3.009469576508181490e+03,-3.119807985769583865e+03,3.000386111111110949e+02
